+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                    ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|screen_builder_inst|inicio_min_1    ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|inicio_hr_2     ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|inicio_hr_1     ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|tiempo_min_2    ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|tiempo_min_1    ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|tiempo_hr_2     ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|tiempo_hr_1     ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|current_min_2   ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|current_min_1   ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|current_hr_2    ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|current_hr_1    ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|left_time_min_2 ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|left_time_min_1 ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|left_time_hr_2  ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst|left_time_hr_1  ; 4     ; 21             ; 0            ; 21             ; 56     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|screen_builder_inst                 ; 80    ; 0              ; 0            ; 0              ; 1120   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                     ; 96    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|Controller                        ; 28    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|rd                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|bcd                               ; 17    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|cl                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|time_set                          ; 9     ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302|db                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DS1302                                   ; 10    ; 4              ; 1            ; 4              ; 26     ; 4               ; 4             ; 4               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; sel                                      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FS                                       ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
